iter	Passed	Remaining
845	640	116
846	640	115
847	641	114
848	641	114
849	642	113
850	642	112
851	643	111
852	643	110
853	644	110
854	644	109
855	645	108
856	645	107
857	646	106
858	647	106
859	647	105
860	648	104
861	648	103
862	649	103
863	649	102
864	650	101
865	650	100
866	651	99
867	651	99
868	652	98
869	653	97
870	653	96
871	654	96
872	654	95
873	655	94
874	656	93
875	656	92
876	657	92
877	657	91
878	658	90
879	658	89
880	659	89
881	660	88
882	660	87
883	661	86
884	661	85
885	662	85
886	662	84
887	663	83
888	664	82
889	664	82
890	665	81
891	665	80
892	666	79
893	667	79
894	667	78
895	668	77
896	668	76
897	669	76
898	670	75
899	670	74
900	671	73
901	671	72
902	672	72
903	672	71
904	673	70
905	673	69
906	674	69
907	674	68
908	675	67
909	675	66
910	676	66
911	676	65
912	677	64
913	678	63
914	678	63
915	679	62
916	679	61
917	680	60
918	681	60
919	681	59
920	682	58
921	682	57
922	683	56
923	683	56
924	684	55
925	685	54
926	685	53
927	686	53
928	686	52
929	687	51
930	687	50
931	688	50
932	689	49
933	689	48
934	690	47
935	690	47
936	691	46
937	691	45
938	692	44
939	692	44
940	693	43
941	693	42
942	694	41
943	694	41
944	695	40
945	696	39
946	696	38
947	697	38
948	697	37
949	698	36
950	698	36
951	699	35
952	700	34
953	700	33
954	701	33
955	701	32
956	702	31
957	703	30
958	703	30
959	704	29
960	704	28
961	705	27
962	705	27
963	706	26
964	706	25
965	707	24
966	708	24
967	708	23
968	709	22
969	710	21
970	710	21
971	711	20
972	712	19
973	712	19
974	713	18
975	713	17
976	714	16
977	715	16
978	715	15
979	716	14
980	716	13
981	717	13
982	717	12
983	718	11
984	719	10
985	719	10
986	720	9
987	720	8
988	721	8
989	721	7
990	722	6
991	722	5
992	723	5
993	724	4
994	724	3
995	725	2
996	725	2
997	726	1
998	726	0
999	727	0
